# trusted base = OleanClosure --all over the 62 trusted leaves of G_final (10,498 modules)
#module	role	status	bundle_relpath	size	sha256
Mathlib.CategoryTheory.Bicategory.Adjunction.Basic	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Basic.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Adjunction.Cat	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Cat.olean	157240	57e0cf0bec8f4592fc074fc117116800fd8facd56ae6826f02c2a99eaad00fa9
Mathlib.CategoryTheory.Bicategory.Adjunction.Cat	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Cat.olean.server	5488	0405c3222ca078f11a10c12ccc3f3e0abeb3cc0433aad839ac84b2ace88a39c4
Mathlib.CategoryTheory.Bicategory.Adjunction.Cat	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Cat.olean.private	431000	575aa362f7ae2b169ecbdf91db7597f60b3af097aec35bcb14b22fc6c26517d7
Mathlib.CategoryTheory.Bicategory.Adjunction.Cat	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Cat.ir	6576	051f0330fe121cc604c0136487626567552784db81235b29e4973ced7321704e
Mathlib.CategoryTheory.Bicategory.Adjunction.Cat	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Cat.ir.sig	176	8378d6d2a0ccab41151dd6d7cd629d885001cb433243e6ec6ca882e6a6d06571
Mathlib.CategoryTheory.Bicategory.Adjunction.Cat	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Cat.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Adjunction.Mate	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Mate.olean	585376	e3941ea3d2773efd295a05642490b840e4c4cdefcf4b7cc74885d14ade7bef49
Mathlib.CategoryTheory.Bicategory.Adjunction.Mate	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Mate.olean.server	21240	4b3561550d18ff6f689ba9219a350fc5483297af4bed1fc74c6c12254ce11b8e
Mathlib.CategoryTheory.Bicategory.Adjunction.Mate	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Mate.olean.private	6304336	154f14adcfcf92d0dc89ad55a3a9815a944e1f750cfcf86ab2374c0de70a239d
Mathlib.CategoryTheory.Bicategory.Adjunction.Mate	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Mate.ir	65904	bab4200bf9bfe36452890d5354ce890678c9c9f90ae0b97589098e37212dffd8
Mathlib.CategoryTheory.Bicategory.Adjunction.Mate	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Mate.ir.sig	176	c5ef5376d05e83db997f7f101a92c1f35b46697002e6d1a6ba2e9d5fe023be33
Mathlib.CategoryTheory.Bicategory.Adjunction.Mate	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Adjunction/Mate.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Basic	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Basic.olean	901624	c0eba17c6cd766742c2e238603698fc5a1824d7005ab7f7c97b5c779d0576be0
Mathlib.CategoryTheory.Bicategory.Basic	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Basic.olean.server	35816	4431be89f8c38024677a97d29d0513838e51ba2432b56ccb67873531e148de23
Mathlib.CategoryTheory.Bicategory.Basic	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Basic.olean.private	717920	3650933ff733d87c179ede6d82f148148b2f68f05e33193eb16ea9420d8e34c4
Mathlib.CategoryTheory.Bicategory.Basic	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Basic.ir	78336	e188c78a49bfa8090438249e2a26bd6b52b85330600b5216d3228c40ff758263
Mathlib.CategoryTheory.Bicategory.Basic	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Basic.ir.sig	176	fb15a05cfb1d41a3ab42d99227a84c90914567d95a59e9eb5a894aaefa184e21
Mathlib.CategoryTheory.Bicategory.Basic	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Basic.ilean	-	-
Mathlib.CategoryTheory.Bicategory.CatEnriched	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/CatEnriched.olean	526344	d9756f03bdc8dc98d80835843760250cdee195b5f952a663194d53e8ee388d4f
Mathlib.CategoryTheory.Bicategory.CatEnriched	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/CatEnriched.olean.server	19064	e73c34d8e6351ad34819839551e8cac0dd7f4adb653fdef9da979ebf83bd3b2f
Mathlib.CategoryTheory.Bicategory.CatEnriched	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/CatEnriched.olean.private	617760	1b0defb81eb5f6d5031a58ab1db8aa56cce0ca4798f8313951d74d180a2d8d29
Mathlib.CategoryTheory.Bicategory.CatEnriched	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/CatEnriched.ir	55352	872137a9a8b9b7fb359bb3b98e7cbbe9234b285eff1e288102bf45a7dc6a3ed8
Mathlib.CategoryTheory.Bicategory.CatEnriched	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/CatEnriched.ir.sig	176	1075191d0acc778a89814bf2d831b8b5d70b2cfdea3dd5e86230dd8bd4eef784
Mathlib.CategoryTheory.Bicategory.CatEnriched	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/CatEnriched.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Coherence	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Coherence.olean	457536	3f759ed3699d99426d21a468749a6d5802f1a22a2299970586d0689693bf8f55
Mathlib.CategoryTheory.Bicategory.Coherence	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Coherence.olean.server	10024	f288ed7a3412e89623a95f257a70de13709a18ac0ca500a2e0ce74335f97224e
Mathlib.CategoryTheory.Bicategory.Coherence	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Coherence.olean.private	740416	ad1ace31da7b6972dc2fe27e6fddb9bbb04a18de50b5c251682733de7e5f578a
Mathlib.CategoryTheory.Bicategory.Coherence	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Coherence.ir	57944	47e1ccbf38f13f104dd33c11facbf84f0703cf6b9909f4b475a37aab8960cc4f
Mathlib.CategoryTheory.Bicategory.Coherence	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Coherence.ir.sig	176	5dac44c83ce78887bc80a768fe87dae3ace6195c8db94e729909d3e234df501e
Mathlib.CategoryTheory.Bicategory.Coherence	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Coherence.ilean	-	-
Mathlib.CategoryTheory.Bicategory.End	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/End.olean	98080	525ef6909c158fbfd221300b172fbebdcf4e5596be6bf9372c53b1d2ea912bf1
Mathlib.CategoryTheory.Bicategory.End	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/End.olean.server	2584	ffbaf562a0330ecae2521c549abe33017a0c15df546894fae4767c37a062d099
Mathlib.CategoryTheory.Bicategory.End	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/End.olean.private	81056	4514f9bb610bade5594f1d4cc667a0e7782c2c1d6a83764f190d80702e1e2972
Mathlib.CategoryTheory.Bicategory.End	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/End.ir	9896	a40e61a614f6568ea77eb7b68201294d67f7e17273ae79b6470c9d00e6984531
Mathlib.CategoryTheory.Bicategory.End	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/End.ir.sig	176	1ab235ecbcc53ce5837653538360c4d20bb944c57bef57d00b2b58342cbfba6a
Mathlib.CategoryTheory.Bicategory.End	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/End.ilean	-	-
Mathlib.CategoryTheory.Bicategory.EqToHom	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/EqToHom.olean	91752	e094613a09c2ad3352feeb5d4fef1f458010b20bc7dd125e9606a4046f9d4e77
Mathlib.CategoryTheory.Bicategory.EqToHom	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/EqToHom.olean.server	5720	3fee0802c873f6b37a4e8946d2eda7b6d0a2902f011d8cb2facff7d67c431a61
Mathlib.CategoryTheory.Bicategory.EqToHom	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/EqToHom.olean.private	139648	0f37a6f91468f6a3886f1a862db14a7579cb3a6195ddb2cec9f4c87ef5bf3e96
Mathlib.CategoryTheory.Bicategory.EqToHom	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/EqToHom.ir	4240	8c2d6efbe0577f4f41b22bb9a659fec0cfc96b2de58ea6106fe4d0ce23fb4fb3
Mathlib.CategoryTheory.Bicategory.EqToHom	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/EqToHom.ir.sig	176	7c348b0549758c3ecd0690a670589ae2fa42ad54b1c8a4fbaa68c738509977e0
Mathlib.CategoryTheory.Bicategory.EqToHom	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/EqToHom.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Extension	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Extension.olean	523592	d589a6b3545533e08b5227e4173cbb89fabd4b62bc7911605b817699a88ab80e
Mathlib.CategoryTheory.Bicategory.Extension	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Extension.olean.server	25624	729ee73a595ac0dcb1229b9077b33f0972261a263f79f947d39a8281771c8054
Mathlib.CategoryTheory.Bicategory.Extension	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Extension.olean.private	401392	865f0061645d1d6afc45a04f928d0443b86d3158d9b1cdf15baf1f999ee728d5
Mathlib.CategoryTheory.Bicategory.Extension	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Extension.ir	64816	dd6c11a5fb553177af8df147255df6ef353432f03cb7382a8fd6bd263f64a7dc
Mathlib.CategoryTheory.Bicategory.Extension	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Extension.ir.sig	176	0eeb66e83cb4ea365722f84db5dacb78d03546e405d8fc2e3b9a575311e41a49
Mathlib.CategoryTheory.Bicategory.Extension	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Extension.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Free	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Free.olean	1605864	95de5463e5db75fa938ad46b815c8a56b7633749fe5506b2b4e045af2640357a
Mathlib.CategoryTheory.Bicategory.Free	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Free.olean.server	22944	0ffd9570b4f84e352b246496bc9d7afe6e6fbd342ecbdbc67f78309b49934b63
Mathlib.CategoryTheory.Bicategory.Free	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Free.olean.private	903288	a6f7987d905e58e385ffa4cfd82ef90cdf5627a27c653bfdac12ffba419ff5f3
Mathlib.CategoryTheory.Bicategory.Free	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Free.ir	131760	a87179172962401beea13b0feeb21e41ec3f360011865422acf0d3bca340419b
Mathlib.CategoryTheory.Bicategory.Free	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Free.ir.sig	176	87762e0faaf802ce199546a1ad99118849a777f0e95a63c16035f2a68b551ba9
Mathlib.CategoryTheory.Bicategory.Free	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Free.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Functor.Cat	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat.olean	80064	a16d37d6ffdddc41e3e5af7f0dcacc2b0ac1bc65024ee00e2a43f83598a955bf
Mathlib.CategoryTheory.Bicategory.Functor.Cat	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat.olean.server	3272	8b443f1c724a1ecbc7e196699fd07749f281c69ac8d09999a01714743df59494
Mathlib.CategoryTheory.Bicategory.Functor.Cat	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat.olean.private	32608	bcabdb804da22fdd7e06fbe4bf91b76c4247d42b5e8a5b1190bc5e153e3f7e35
Mathlib.CategoryTheory.Bicategory.Functor.Cat	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat.ir	1656	d6ccaa9be2e409914b2f593ab99428bb3a1e4d4006642652a4b67a269b0a678d
Mathlib.CategoryTheory.Bicategory.Functor.Cat	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat.ir.sig	176	14dafbd0881c4c1f118fb3bfeb92c29d138790644361255c266dada5a8c6a6a1
Mathlib.CategoryTheory.Bicategory.Functor.Cat	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Functor.Cat.ObjectProperty	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat/ObjectProperty.olean	316768	b88b63859512f699e98ef03dddaf1f805fffb3779e785f2710d5fbbb19b8f168
Mathlib.CategoryTheory.Bicategory.Functor.Cat.ObjectProperty	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat/ObjectProperty.olean.server	8728	ed3818cdbbce2a82498d3468930f808e30c4db4dbcce6e38d63b86eebbb84fcb
Mathlib.CategoryTheory.Bicategory.Functor.Cat.ObjectProperty	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat/ObjectProperty.olean.private	320104	e8f6e830c26e9d569946882394a935967c473735fbc9a4b10a8259083cbf0f09
Mathlib.CategoryTheory.Bicategory.Functor.Cat.ObjectProperty	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat/ObjectProperty.ir	23560	b26e0d6b07dbfa5098696289ed9290e6bb9349c6f958595d9ed780b2f71b9598
Mathlib.CategoryTheory.Bicategory.Functor.Cat.ObjectProperty	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat/ObjectProperty.ir.sig	176	9834e75c34c31c83f151d08920bf7a6a8b5c2258d09503ae7c8d438c13bdf8e7
Mathlib.CategoryTheory.Bicategory.Functor.Cat.ObjectProperty	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Cat/ObjectProperty.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Functor.Lax	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Lax.olean	855808	9ff94a8dcfafcc30a9a0ec2f0526bc6dcef7e2551842b3c240b367ddebc64256
Mathlib.CategoryTheory.Bicategory.Functor.Lax	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Lax.olean.server	13544	4646f3ea8cfa7ad45ed78fc65136a3ecbd22f4c68d649494298bdb7458a4210c
Mathlib.CategoryTheory.Bicategory.Functor.Lax	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Lax.olean.private	618192	da75280d31edc78709db1a81cea8678b052c2ab7285351a515705d79a0c6f839
Mathlib.CategoryTheory.Bicategory.Functor.Lax	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Lax.ir	51264	9c2e052ebce45aa1c3303016b9062906d79b6cd9a1c3f4644f6e7126b5e26b89
Mathlib.CategoryTheory.Bicategory.Functor.Lax	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Lax.ir.sig	176	b03c3d28ab3d2fc222315642f98cdd8c6c5bf071528978d52f57b78abafcedc0
Mathlib.CategoryTheory.Bicategory.Functor.Lax	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Lax.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Functor.LocallyDiscrete	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/LocallyDiscrete.olean	521360	8ea9595c74a63f2be77b9ccca23bc582a75884821f3a116a844242f51445bc89
Mathlib.CategoryTheory.Bicategory.Functor.LocallyDiscrete	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/LocallyDiscrete.olean.server	9584	d6135ac75126ca01c881c4490deb266d790d3759dbe0feac15ba8b247fea9a31
Mathlib.CategoryTheory.Bicategory.Functor.LocallyDiscrete	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/LocallyDiscrete.olean.private	235328	2ee0a2b3793c463d50a6995537293988275ee2bc7b4d411a0d95accc2cf60381
Mathlib.CategoryTheory.Bicategory.Functor.LocallyDiscrete	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/LocallyDiscrete.ir	32336	f0a7427703185c1927c70cd46e94a3e1e181ae77f64f40e9d651a41d0aa3bf23
Mathlib.CategoryTheory.Bicategory.Functor.LocallyDiscrete	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/LocallyDiscrete.ir.sig	176	17011fb4210d44f4a7469cc3b27b6198e89beca39d5682ae86dfa050ca24b47d
Mathlib.CategoryTheory.Bicategory.Functor.LocallyDiscrete	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/LocallyDiscrete.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Functor.Oplax	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Oplax.olean	841840	bab0a003b2789836538166b127b3534f7baa7d17e17403cb128fb5dc4b874cdb
Mathlib.CategoryTheory.Bicategory.Functor.Oplax	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Oplax.olean.server	12640	550c4dafa12d305e6db1f4ca16e4e42978e8bcaa931856b6bed99973c279666e
Mathlib.CategoryTheory.Bicategory.Functor.Oplax	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Oplax.olean.private	540640	49180d0874399c8e2a43680720eb780eea75a7f519a4bb6e1093518a543a4a20
Mathlib.CategoryTheory.Bicategory.Functor.Oplax	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Oplax.ir	51304	5c851a3a5e3ae0740fdf1012ae426546d8896ae26ea0aedee4e97f6eb36de4e1
Mathlib.CategoryTheory.Bicategory.Functor.Oplax	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Oplax.ir.sig	176	e7451b10f1f213243e873736948a13ada38eceabe16ad763e0eca1c8692e509e
Mathlib.CategoryTheory.Bicategory.Functor.Oplax	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Oplax.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Functor.Prelax	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Prelax.olean	438192	6ddf08759a42874ea6031c1d775034743bf0fec328bbed7f912b04a35792f6b5
Mathlib.CategoryTheory.Bicategory.Functor.Prelax	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Prelax.olean.server	12496	5a875ad184afc7923112eb31fae7ae304c2d77fd39539f529e8f803e9f00fedd
Mathlib.CategoryTheory.Bicategory.Functor.Prelax	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Prelax.olean.private	168824	aa198758d4974cac113b5b4438be69fc4a06b74fcfc5ad951881da883ef41d18
Mathlib.CategoryTheory.Bicategory.Functor.Prelax	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Prelax.ir	31824	968a59a5230d2e8d6aae6f45a9d635cd93f44b65b530ee4a212420ee3db02590
Mathlib.CategoryTheory.Bicategory.Functor.Prelax	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Prelax.ir.sig	176	8bbaaa702099cd0f72cede38e8bf23ba4095bbd62a36158be85d532d7970d1b2
Mathlib.CategoryTheory.Bicategory.Functor.Prelax	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Prelax.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Functor.Pseudofunctor	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Pseudofunctor.olean	1075576	ef8178fe0aebaf2c9d201aee20a818e510ec42bb76f5d11c2d31140fcc024c64
Mathlib.CategoryTheory.Bicategory.Functor.Pseudofunctor	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Pseudofunctor.olean.server	20640	582f328290c253368445128f56f1283e7796227e796a10ecf7e81c97e11af49e
Mathlib.CategoryTheory.Bicategory.Functor.Pseudofunctor	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Pseudofunctor.olean.private	907656	83badf5756424c67cff9c10ad581dbdb161f073c643c4aeeeda2a92343c2a271
Mathlib.CategoryTheory.Bicategory.Functor.Pseudofunctor	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Pseudofunctor.ir	59144	e2a689eedc0ecdde44bcaccc5f2f513b5507de416cbbe363ba7d7188f1da504e
Mathlib.CategoryTheory.Bicategory.Functor.Pseudofunctor	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Pseudofunctor.ir.sig	176	b9f8e622f347893b6d711bd30e8147b01d783a8a2b6d1d4b06a1d2bd427c512b
Mathlib.CategoryTheory.Bicategory.Functor.Pseudofunctor	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/Pseudofunctor.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Functor.StrictPseudofunctor	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/StrictPseudofunctor.olean	766224	21bfc71ae468dbe870cf273ab2fd53ecb86f097b4f921366dd57c3b1f5b391a8
Mathlib.CategoryTheory.Bicategory.Functor.StrictPseudofunctor	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/StrictPseudofunctor.olean.server	8808	6ce08e0ff39eb9131518da506084f0d43f384da23a0e2d9f28e523e145595350
Mathlib.CategoryTheory.Bicategory.Functor.StrictPseudofunctor	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/StrictPseudofunctor.olean.private	268240	d63873256775bcbd22deba000807205e2a6d900872a70cfd9f32919d33631157
Mathlib.CategoryTheory.Bicategory.Functor.StrictPseudofunctor	.ir	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/StrictPseudofunctor.ir	27552	5b6168fdaed5890143f146a9036e5c5fdbd35b70a8631d022854877ab985735f
Mathlib.CategoryTheory.Bicategory.Functor.StrictPseudofunctor	.ir.sig	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/StrictPseudofunctor.ir.sig	176	74ec3269d0eabb06757ed63ac22155e47a2ee8e763805b5f07f3bd8ae9f6b719
Mathlib.CategoryTheory.Bicategory.Functor.StrictPseudofunctor	.ilean	absent	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/StrictPseudofunctor.ilean	-	-
Mathlib.CategoryTheory.Bicategory.Functor.StrictlyUnitary	.olean	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/StrictlyUnitary.olean	986608	8b9d950fb5dd98a999ae8f60fd30bffbb494f8aa911e07c072d955f3bf29f004
Mathlib.CategoryTheory.Bicategory.Functor.StrictlyUnitary	.olean.server	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/StrictlyUnitary.olean.server	17600	28bc964aeeb9a9f6fd1b0c45be683c52d0425536470f0e7e453bfb1ed65e9a72
Mathlib.CategoryTheory.Bicategory.Functor.StrictlyUnitary	.olean.private	present	packages/mathlib/Mathlib/CategoryTheory/Bicategory/Functor/StrictlyUnitary.olean.private	1714992	6f89cadc3452c2f3b6535b6aff638356582480de4649f3087d91c940c0a4a007
